ID,First_Name,Departmnet_ID,Gender,Start_Date,Last_Login_Time,Salary,Bonus,Senior_Management,Team,Company_ID
501,Christine,30,Female,02-01-2003,1:11 PM,72613,11.126,FALSE,Legal,30
502,Sean,30,Male,02-11-2013,7:07 PM,42748,9.765,FALSE,Distribution,30
503,Sarah,30,Female,11-03-1980,2:47 PM,37259,1.763,FALSE,Client Services,30
504,Roger,30,Male,08-03-2015,4:56 PM,125033,4.887,TRUE,Marketing,30
505,,30,Female,6/24/2014,10:05 AM,38275,10.494,,Distribution,30
506,,30,Male,4/20/1980,1:17 PM,71520,13.248,,Engineering,30
507,Donald,30,Male,7/14/1995,7:51 AM,106472,6.499,TRUE,Client Services,30
508,Clarence,30,Male,11-03-2015,12:11 AM,103684,18.654,TRUE,Engineering,30
509,Scott,30,Male,11/23/1996,7:36 PM,96111,15.592,FALSE,Human Resources,30
510,Ann,30,Female,11-04-1984,12:17 PM,90719,6.22,FALSE,Business Development,30
511,Frank,30,Male,4/27/2003,12:04 PM,140303,17.07,FALSE,Legal,30
512,Joe,30,Male,07-04-1983,7:32 AM,62161,8.13,TRUE,Business Development,30
513,Wanda,30,Female,04-06-1993,3:11 AM,78883,19.695,FALSE,,30
514,Jimmy,30,Male,11/19/2013,7:29 PM,63549,19.624,FALSE,,30
515,Amy,30,,12/25/1984,10:52 AM,63888,18.115,TRUE,Product,30
516,Larry,30,Male,01-08-1999,2:05 AM,97370,10.458,FALSE,Sales,30
517,Gloria,30,Female,04-12-1992,8:26 PM,66224,15.979,TRUE,Legal,30
518,Ruth,30,Female,12-12-1996,10:07 AM,97915,3.997,TRUE,Human Resources,30
519,Diana,30,Female,1/19/1995,12:37 AM,86883,18.003,TRUE,Product,30
520,Raymond,30,Male,2/16/2009,10:38 PM,37812,3.178,FALSE,Human Resources,30
521,Peter,30,Male,2/22/2003,9:09 AM,56580,8.411,TRUE,,30
522,,30,,9/25/1981,9:59 AM,83895,17.971,,Engineering,30
523,Catherine,30,Female,8/31/2013,7:24 PM,58047,14.858,TRUE,Distribution,30
524,Diane,30,Female,07-05-1982,4:56 PM,124889,15.026,TRUE,Sales,30
525,Peter,30,,10/13/2014,9:33 PM,118840,14.509,TRUE,Client Services,30
526,Steve,30,Male,8/22/1995,6:58 AM,67780,9.54,TRUE,Human Resources,30
527,Barbara,30,Female,3/22/2004,8:11 AM,144677,8.696,FALSE,Finance,30
528,Helen,30,,12-02-1993,1:42 PM,45724,1.022,FALSE,Product,30
529,Jimmy,30,,8/26/1983,2:48 AM,86676,7.175,TRUE,Product,30
530,Christopher,30,Male,4/23/2014,7:52 AM,82401,7.252,FALSE,Client Services,30
531,Kathleen,30,Female,6/13/2014,9:16 AM,35575,14.595,FALSE,Distribution,30
532,Virginia,30,Female,05-02-2010,9:10 PM,123649,10.154,TRUE,Marketing,30
533,Lisa,30,Female,2/26/2005,6:33 PM,38078,10.28,TRUE,Product,30
534,Earl,30,Male,02-11-2014,9:03 PM,52620,13.773,FALSE,Product,30
535,Gerald,30,,01-08-1992,3:50 PM,133366,12.292,FALSE,Legal,30
536,Louise,30,Female,9/18/1981,5:47 AM,91462,8.205,FALSE,Marketing,30
537,Clarence,30,Male,8/26/1982,9:47 AM,146589,4.905,TRUE,Business Development,30
538,Cynthia,30,Female,9/14/1991,1:08 PM,51633,13.472,TRUE,Business Development,30
539,Adam,30,Male,10-08-2010,9:53 PM,45181,3.491,FALSE,Human Resources,30
540,Justin,30,Male,09-06-1999,10:30 AM,62454,3.459,TRUE,Sales,30
541,,30,Female,12-02-2009,3:30 AM,84746,4.82,,Finance,30
542,Ruby,30,Female,05-01-1999,3:36 AM,147362,7.851,TRUE,Engineering,30
543,Amanda,30,Female,08-01-2004,1:32 PM,80803,14.077,TRUE,Distribution,30
544,Anna,30,Female,4/15/2008,2:34 PM,117293,2.366,FALSE,Client Services,30
545,Roger,30,Male,07-03-2010,5:11 PM,105689,13.32,TRUE,Marketing,30
546,Julie,30,,02-04-1999,5:35 PM,93302,9.048,TRUE,Product,30
547,Joseph,30,Male,09-10-1992,6:50 PM,102555,3.672,TRUE,Product,30
548,Evelyn,30,Female,9/22/1998,7:55 PM,51525,10.366,FALSE,Finance,30
549,Janice,30,Female,01-02-1984,9:06 PM,41190,3.311,TRUE,Sales,30
550,Sara,30,Female,2/25/1980,10:50 PM,75484,3.186,FALSE,Finance,30
551,Gregory,30,Male,6/18/1984,3:46 AM,82726,16.304,TRUE,Marketing,30
552,Philip,30,Male,7/18/1985,6:36 AM,122319,19.122,FALSE,Engineering,30
553,Barbara,30,Female,09-02-1991,3:41 PM,127297,11.905,TRUE,Product,30
554,Amanda,30,Female,06-07-2002,7:46 AM,109290,13.853,FALSE,Engineering,30
555,Phyllis,30,,10/25/1985,7:11 AM,99150,6.007,FALSE,Client Services,30
556,Anne,30,Female,10/26/1996,8:09 PM,71930,18.451,TRUE,Product,30
557,Arthur,30,Male,12/16/2014,4:56 PM,66819,6.639,TRUE,Marketing,30
558,Jane,30,Female,06-01-1994,8:39 AM,42424,18.115,FALSE,Distribution,30
559,Linda,30,Female,8/18/1985,4:34 AM,51431,13.295,FALSE,Engineering,30
560,Ashley,30,Female,11/17/1999,9:18 PM,120675,6.51,FALSE,Human Resources,30
561,Shawn,30,Male,12-03-2009,10:24 AM,96610,2.097,TRUE,Client Services,30
562,Kathleen,30,Female,9/20/1996,3:45 PM,71430,8.572,FALSE,Engineering,30
563,Sara,30,,10-07-1983,1:35 PM,87713,18.863,TRUE,Legal,30
564,Randy,30,Male,05-02-2002,7:39 PM,86723,14.842,FALSE,Engineering,30
565,Andrew,30,Male,3/29/1985,6:57 PM,43414,7.563,TRUE,Client Services,30
566,Marilyn,30,Female,08-09-2006,11:24 AM,87145,17.33,FALSE,Human Resources,30
567,Johnny,30,Male,01-08-1995,1:35 PM,91124,12.986,TRUE,Distribution,30
568,,30,Female,04-01-1980,8:04 PM,48141,12.605,,,30
569,Susan,30,Female,4/18/1986,9:31 AM,90829,19.142,FALSE,Marketing,30
570,Ruby,30,Female,07-07-1980,3:42 AM,101262,6.773,FALSE,Client Services,30
571,Kelly,30,Female,8/16/1996,3:09 AM,41427,1.431,FALSE,Product,30
572,Jonathan,30,Male,04-06-1995,10:38 PM,56993,18.623,FALSE,Marketing,30
573,Raymond,30,Male,1/13/1996,4:14 PM,114244,16.69,FALSE,Human Resources,30
574,Kimberly,30,Female,12/30/1981,4:51 AM,81800,5.435,TRUE,,30
575,,30,Female,1/13/2009,1:01 PM,118736,7.421,,Client Services,30
576,John,30,Male,1/22/1995,12:17 AM,66077,5.809,TRUE,Product,30
577,Michael,30,Male,7/30/1993,5:35 PM,35013,14.879,FALSE,Product,30
578,Jerry,30,Male,05-04-2003,4:29 AM,98393,11.393,FALSE,Client Services,30
579,Amanda,30,Female,3/17/1982,11:46 PM,107111,1.438,TRUE,Product,30
580,Harold,30,Male,10/18/2010,8:45 PM,65673,1.187,TRUE,Legal,30
581,Harry,30,Male,1/27/1985,8:18 PM,65482,18.089,FALSE,,40
582,Ernest,30,Male,1/28/1990,12:08 AM,81919,15.118,FALSE,Marketing,40
583,Harry,30,Male,11/19/1982,11:25 AM,59277,10.2,FALSE,Finance,40
584,Diane,30,Female,02-02-1988,6:14 PM,49501,13.506,FALSE,Business Development,40
585,Jack,30,Male,5/30/2012,3:17 AM,70367,18.266,TRUE,Legal,40
586,Shirley,30,Female,4/16/1988,11:09 AM,132156,2.754,FALSE,Marketing,40
587,Rose,30,Female,10/30/2004,4:34 PM,56961,7.585,FALSE,Marketing,40
588,Cheryl,30,Female,7/23/1982,6:28 AM,98841,8.945,TRUE,Client Services,40
589,Cynthia,30,Female,5/23/1980,3:19 AM,78226,2.419,FALSE,Human Resources,40
590,Sandra,30,Female,4/24/1995,7:14 PM,116931,9.657,TRUE,Human Resources,40
591,Andrea,30,Female,10/30/1994,11:23 AM,87575,13.346,TRUE,Business Development,40
592,Rachel,30,Female,4/22/1988,12:01 PM,110924,7.808,FALSE,Distribution,40
593,Justin,30,Male,5/24/1981,11:15 PM,78351,15.221,FALSE,Sales,40
594,Marie,30,Female,11/23/2000,5:06 AM,125574,4.644,FALSE,Sales,40
595,Louis,30,Male,4/15/2011,5:02 AM,95198,2.075,FALSE,Business Development,40
596,Nancy,30,Female,05-07-1985,10:20 PM,121006,3.512,TRUE,Finance,40
597,Mark,30,Male,10-03-1984,5:31 AM,95728,6.752,TRUE,Business Development,40
598,Teresa,30,Female,6/24/1987,7:37 PM,69740,8.294,FALSE,Distribution,40
599,Frances,30,Female,7/21/2001,2:34 AM,91996,11.506,FALSE,Product,40
600,,30,Female,10-11-1990,10:57 PM,98385,10.925,,Human Resources,40
601,Barbara,30,,12/20/1994,10:09 AM,90556,15.749,TRUE,Distribution,40
602,Christine,30,,6/15/1980,6:00 PM,50366,9.862,TRUE,Marketing,40
603,Bobby,30,,7/21/2003,3:50 PM,84232,15.704,TRUE,Engineering,40
604,Carl,30,,10/26/1991,8:11 AM,100888,12.49,TRUE,Business Development,40
605,Bruce,30,Male,3/15/2013,11:13 PM,141335,15.427,TRUE,Engineering,40
606,Rose,30,Female,5/20/1982,9:14 AM,97691,2.142,FALSE,Client Services,40
607,Mildred,30,Female,2/21/1981,3:30 AM,47266,10.256,FALSE,Client Services,40
608,,30,Male,10/13/1983,11:59 PM,139754,12.74,,Sales,40
609,,30,Female,10/24/1993,5:17 PM,116236,17.274,,Engineering,40
610,Todd,30,Male,2/16/2010,11:29 AM,103405,15.91,FALSE,Sales,40
611,Alan,30,Male,2/17/2012,12:26 AM,41453,10.084,FALSE,Product,40
612,Elizabeth,30,,2/16/1981,3:58 AM,52730,12.525,FALSE,Marketing,40
613,Julie,30,,10/21/2000,1:15 AM,60361,7.099,TRUE,Distribution,40
614,Teresa,30,,01-03-1992,3:47 PM,63103,11.378,FALSE,Finance,40
615,Eric,30,Male,11-12-2004,9:16 PM,65168,11.513,FALSE,Distribution,40
616,Edward,30,Male,8/30/2001,1:24 AM,73105,6.083,TRUE,Engineering,40
617,Kimberly,30,Female,12-06-1986,2:23 PM,37916,12.929,TRUE,Distribution,40
618,Kathy,30,Female,1/14/2001,5:11 AM,45682,1.451,TRUE,Marketing,40
619,Peter,30,Male,11/24/1992,5:43 PM,69297,1.268,FALSE,Finance,40
620,Beverly,30,Female,10/22/1990,2:45 PM,59070,19.064,TRUE,Engineering,40
621,Ralph,30,Male,03-07-2012,2:25 AM,81215,8.4,FALSE,Finance,40
622,Justin,30,Male,08-10-1997,11:00 PM,128036,18.824,FALSE,Client Services,40
623,Irene,30,Female,6/23/2005,11:03 AM,89780,8.999,TRUE,Sales,40
624,Irene,30,Female,11/29/2006,2:14 PM,125018,9.601,TRUE,Legal,40
625,Jeremy,30,Male,11/26/1997,8:22 AM,133033,12.2,FALSE,Sales,40
626,Cynthia,30,Female,6/29/2015,6:38 AM,82408,8.701,TRUE,Marketing,40
627,,30,Female,4/13/1997,8:03 AM,131755,2.93,,,40
628,Anne,30,Female,11/21/1984,12:30 PM,128305,16.636,FALSE,Marketing,40
629,,30,,09-02-1988,12:49 PM,147309,1.702,,Distribution,40
630,Debra,30,Female,03-12-1983,12:19 PM,74911,19.513,FALSE,Marketing,40
631,Michael,30,Male,7/13/1988,1:48 PM,47079,2.617,FALSE,Legal,40
632,Jason,30,,03-06-2008,1:20 AM,82873,1.869,FALSE,Client Services,40
633,Rebecca,30,Female,2/23/1990,3:21 PM,134673,6.878,FALSE,Engineering,40
634,Andrea,30,Female,11/17/2011,2:37 PM,123591,6.5,TRUE,Engineering,40
635,Carl,30,Male,3/30/1987,5:59 PM,75598,19.289,FALSE,,40
636,Randy,30,Male,9/27/2000,3:04 AM,89831,13.047,TRUE,,40
637,Marilyn,30,Female,07-02-1984,4:06 PM,92430,2.924,FALSE,Engineering,40
638,Wayne,30,Male,09-02-2009,1:37 AM,126956,18.396,FALSE,Human Resources,40
639,Frances,30,Female,11-12-1996,6:08 PM,112467,1.433,FALSE,Business Development,40
640,Amanda,30,,08-11-1991,2:15 PM,46665,19.391,TRUE,Client Services,40
641,Kathleen,30,Female,8/28/2004,10:49 AM,42553,3.756,TRUE,Distribution,40
642,Amanda,30,Female,1/25/1995,5:06 AM,102081,5.203,FALSE,Sales,40
643,Amanda,30,,3/16/2010,9:17 AM,135118,15.108,FALSE,Finance,40
644,Shawn,30,Male,9/29/1987,10:11 PM,71975,9.77,FALSE,Human Resources,40
645,Katherine,30,Female,8/13/1996,12:21 AM,149908,18.912,FALSE,Finance,40
646,Anna,30,,3/13/1985,9:19 AM,45418,10.162,FALSE,Marketing,40
647,Elizabeth,30,Female,2/21/2010,7:02 AM,79145,19.78,FALSE,Finance,40
648,Donald,30,Male,04-06-1988,10:00 AM,122920,5.32,FALSE,,40
649,Gregory,30,Male,11/15/1999,5:22 PM,128031,15.857,TRUE,Business Development,40
650,Ruth,30,Female,2/17/2004,5:38 AM,59969,14.064,TRUE,Finance,40
651,Cynthia,30,Female,07-05-1986,1:24 AM,35381,11.749,FALSE,Finance,40
652,Deborah,30,Female,11/21/1985,1:40 PM,113129,17.371,FALSE,Client Services,40
653,Willie,30,Male,12-05-2009,5:39 AM,141932,1.017,TRUE,Engineering,40
654,Debra,30,Female,5/28/2006,6:51 AM,42296,16.922,FALSE,Product,40
655,Carl,30,Male,12/14/1984,8:49 PM,63395,11.411,FALSE,Legal,40
656,Walter,30,Male,9/24/2007,11:16 PM,125382,13.613,TRUE,Client Services,40
657,Lisa,30,Female,02-09-1982,6:44 PM,113592,17.108,TRUE,Marketing,40
658,Rebecca,30,Female,03-05-2000,10:33 AM,46750,11.367,TRUE,Sales,40
659,Jessica,30,Female,10/19/1986,9:58 PM,90285,13.591,TRUE,Client Services,40
660,Steve,30,,8/27/2009,3:41 PM,53692,4.785,TRUE,Marketing,40
661,Mary,30,,12/24/1986,7:02 PM,100341,6.662,FALSE,Distribution,40
662,Craig,30,Male,8/21/1995,2:38 AM,123876,4.225,FALSE,Engineering,40
663,Katherine,30,Female,12/19/2000,1:40 AM,41643,4.659,TRUE,Distribution,40
664,Andrea,30,Female,8/31/1989,11:10 PM,113760,12.866,TRUE,Distribution,40
665,Timothy,30,Male,10-06-2010,10:49 PM,49473,12.463,FALSE,Legal,40
666,Anthony,30,Male,2/13/2013,1:35 PM,146141,3.645,TRUE,Distribution,40
667,Harold,30,,02-04-2004,11:02 AM,79459,7.776,TRUE,Business Development,40
668,Douglas,30,,02-04-2009,2:03 AM,104496,14.771,TRUE,Marketing,40
669,James,30,Male,12-05-2001,7:06 AM,67789,17.105,TRUE,Legal,40
670,Joseph,30,,3/28/1982,1:05 PM,86564,11.879,TRUE,,40
671,Martha,30,Female,9/14/2001,3:22 AM,135758,14.782,TRUE,Client Services,40
672,Laura,30,Female,07-12-2000,6:07 PM,84672,3.96,FALSE,Distribution,40
673,Robert,30,Male,11-05-1982,12:41 PM,111580,10.982,FALSE,Human Resources,40
674,Ralph,30,Male,3/24/1996,11:54 AM,50455,16.248,FALSE,Business Development,40
675,,30,Male,8/28/2012,7:56 PM,88733,1.932,,Human Resources,40
676,Diane,30,Female,10/30/2009,6:56 PM,130577,12.791,FALSE,Marketing,40
677,Annie,30,Female,06-06-1992,10:04 AM,138925,9.801,TRUE,Marketing,40
678,Jacqueline,30,Female,9/20/1994,6:07 PM,62371,15.77,TRUE,Client Services,40
679,Brenda,30,Female,4/17/1984,7:12 AM,87715,2.675,FALSE,Product,40
680,Lori,30,Female,09-11-2002,7:36 AM,66029,3.345,TRUE,Client Services,40
681,Albert,30,Male,6/17/1992,3:25 AM,86818,14.301,TRUE,Engineering,40
682,Frank,30,Male,11/23/2002,6:10 PM,75147,17.398,FALSE,Product,40
683,Deborah,30,Female,4/23/2000,6:55 PM,105573,5.268,TRUE,Product,40
684,Robin,30,,12/20/2005,2:42 PM,41230,6.611,TRUE,Distribution,40
685,Alice,30,Female,1/21/2016,5:07 PM,117787,10.485,FALSE,,40
686,,30,Male,10/20/1989,9:37 AM,88086,19.387,,Finance,40
687,Paul,30,,2/18/2011,12:23 PM,91462,18.704,FALSE,Finance,40
688,,30,Male,12/27/1996,7:07 AM,139959,8.992,,Distribution,40
689,Brian,30,Male,04-07-2007,10:47 PM,93901,17.821,TRUE,Legal,40
690,Julie,30,,05-08-1980,6:31 AM,50529,17.263,FALSE,Finance,40
691,Bruce,30,Male,1/28/2007,11:10 PM,134988,13.926,TRUE,Sales,40
692,Joan,30,Female,10-02-2007,2:53 AM,120941,3.694,TRUE,Finance,40
693,Harold,30,Male,5/15/2007,6:37 PM,118753,8.162,FALSE,Sales,40
694,Alice,30,Female,10/16/1995,9:19 PM,92799,2.782,FALSE,Sales,40
695,Barbara,30,Female,11-12-2011,12:35 AM,85718,13.326,FALSE,Client Services,40
696,Sarah,30,Female,04-06-1999,11:17 AM,109517,5.146,FALSE,Human Resources,40
697,Samuel,30,Male,5/25/2012,4:40 PM,85550,11.593,TRUE,Marketing,40
698,,30,Male,5/23/1990,2:09 AM,136655,9.801,,Distribution,50
699,Barbara,30,,08-02-2002,5:13 AM,43312,8.218,TRUE,Legal,50
700,Amy,30,,5/19/1984,11:47 AM,102839,10.385,TRUE,Distribution,50
701,Frank,30,Male,03-02-2009,9:15 PM,78891,7.927,TRUE,Distribution,50
702,Robin,30,,9/16/2005,1:26 AM,93201,11.712,TRUE,Legal,50
703,Debra,30,Female,3/17/2011,1:12 PM,84693,6.976,TRUE,Finance,50
704,Brandon,30,,5/31/2004,3:36 PM,73587,9.769,TRUE,Human Resources,50
705,Thomas,30,Male,09-07-1991,9:51 AM,65251,11.211,FALSE,Distribution,50
706,Harry,30,Male,9/23/2015,1:36 AM,129148,15.193,TRUE,Engineering,50
707,Todd,30,Male,07-04-1993,6:53 PM,128175,18.473,TRUE,,50
708,Patricia,30,Female,03-07-1998,1:10 AM,75825,7.839,FALSE,Engineering,50
709,Steve,30,Male,01-11-2002,9:17 PM,51821,1.197,TRUE,Legal,50
710,,30,Male,04-07-1995,4:32 AM,60411,12.048,,Human Resources,50
711,Edward,30,Male,11/27/1997,1:00 AM,58327,17.095,TRUE,Finance,50
712,Karen,30,Female,01-09-2014,10:09 PM,46478,16.552,FALSE,Engineering,50
713,Martin,30,,02-06-2001,4:17 AM,123963,15.745,TRUE,Engineering,50
714,Ann,30,Female,9/28/1994,5:44 AM,79796,9.851,FALSE,Distribution,50
715,Jonathan,30,Male,7/30/1984,6:02 PM,83809,12.922,FALSE,Distribution,50
716,Peter,30,Male,3/22/1982,7:28 AM,77933,13.132,TRUE,Engineering,50
717,Eric,30,Male,6/15/1993,3:56 AM,51070,13.806,TRUE,Business Development,50
718,Jason,30,,4/15/1988,8:16 PM,97480,11.518,FALSE,Human Resources,50
719,Terry,30,Male,10/21/2010,11:18 PM,58357,7.969,FALSE,Engineering,50
720,John,30,Male,1/29/1999,3:07 AM,67165,13.001,FALSE,Engineering,50
721,Marie,30,Female,04-08-1983,2:01 PM,145988,18.685,TRUE,Human Resources,50
722,Harold,30,Male,4/16/2010,5:13 AM,147417,11.626,TRUE,Business Development,50
723,Joshua,30,Male,6/27/1997,3:23 PM,95003,5.197,TRUE,Marketing,50
724,Brandon,50,,09-05-1992,2:32 AM,144187,11.416,TRUE,Legal,50
725,Andrea,50,Female,12-10-2001,6:40 AM,37888,13.47,FALSE,Engineering,50
726,Jeremy,50,Male,5/19/1991,1:40 PM,131513,1.876,TRUE,Finance,50
727,Daniel,50,Male,2/29/2016,4:04 AM,77287,13,TRUE,,50
728,Roy,50,Male,05-10-2004,1:22 PM,46875,12.942,TRUE,Sales,50
729,Dorothy,50,Female,10-08-2008,12:22 AM,82744,19.111,TRUE,Client Services,50
730,Steven,50,Male,09-07-1986,12:32 AM,43252,18.892,FALSE,Client Services,50
731,Nicole,50,Female,4/26/2009,12:40 AM,66047,18.674,TRUE,Marketing,50
732,Ann,50,Female,7/16/2001,9:27 AM,118431,12.772,TRUE,Finance,50
733,Henry,50,Male,05-12-1986,2:04 AM,59943,1.432,FALSE,Finance,50
734,,50,Male,6/17/2009,1:00 PM,136681,3.655,,Business Development,50
735,,50,Female,12/18/1994,8:42 PM,138807,1.4,,Human Resources,50
736,Barbara,50,Female,11/26/2002,5:32 AM,82884,6.837,TRUE,Business Development,50
737,Judy,50,Female,04-05-2011,1:44 AM,48668,11.716,TRUE,Product,50
738,Lawrence,50,Male,7/23/2011,3:41 AM,122971,14.618,FALSE,Product,50
739,Joseph,50,Male,10-10-2010,11:12 PM,107050,12.737,FALSE,Business Development,50
740,Carlos,50,Male,1/25/1981,10:00 AM,138598,14.737,FALSE,Sales,50
741,Russell,50,,05-09-2009,11:59 AM,149456,3.533,FALSE,Marketing,50
742,Jane,50,Female,07-10-1999,7:02 PM,128540,15.941,FALSE,Legal,50
743,Martin,50,Male,2/25/2016,6:29 PM,61117,2.844,FALSE,Client Services,50
744,Steven,50,Male,5/30/1980,8:25 PM,100949,13.813,TRUE,Human Resources,50
745,Judy,50,,7/15/2011,3:38 PM,46829,5.19,TRUE,Finance,50
746,James,50,Male,2/16/2008,2:49 AM,69111,14.625,TRUE,Business Development,50
747,Gloria,50,Female,8/19/2004,10:31 AM,46602,1.027,TRUE,Business Development,50
748,Ernest,50,Male,6/30/2001,1:46 PM,61181,16.559,FALSE,Business Development,50
749,Martha,50,Female,7/17/1997,11:11 PM,94963,19.626,TRUE,Business Development,50
750,Janet,50,,1/25/1986,5:48 AM,85789,9.712,FALSE,Legal,50
751,Louis,50,,02-05-1983,6:39 PM,145274,16.379,FALSE,Product,50
